WellName,wellTag,CellType,CellType_cons,Compound,Compound_cons,NucleicAcid,NucleicAcid_cons,ExternalID,Fluorophore,Column,Row
O14,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1551720711,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1551720711,Cy3+Cy5,14,15
O15,DonorAcceptor,SH-SY5Y - ECACC,1200,Z2150164151,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z2150164151,Cy3+Cy5,15,15
O16,DonorAcceptor,SH-SY5Y - ECACC,1200,Z57614330,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z57614330,Cy3+Cy5,16,15
O17,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1289802973,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1289802973,Cy3+Cy5,17,15
O18,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1870462281,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1870462281,Cy3+Cy5,18,15
O19,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1546307624,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1546307624,Cy3+Cy5,19,15
O20,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1207877892,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1207877892,Cy3+Cy5,20,15
O21,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1325217358,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1325217358,Cy3+Cy5,21,15
O22,DonorAcceptor,SH-SY5Y - ECACC,1200,Z1409959425,3e-05,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,Z1409959425,Cy3+Cy5,22,15
O23,DonorAcceptor,SH-SY5Y - ECACC,1200,ANI_25323,3e-06,yAla(TGC)-Cy3+yIle(AAT)-Cy5,8.0,NA,Cy3+Cy5,23,15
